!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727203852,67.223.120.24,6400003a127a398002abc083fa6fe63066f30a0802abc083fa6fe6300abe02cc0f5d01000000000000000000000000000200620d0e000e019a0b7e000000f50000000000000000000000000000000000000000000000000000000000000000000000050300000000000009acffff0000
1727203854,67.223.120.24,6501003b127a398002abc083fa6fe630000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0000001c000000000000000000051e0fff00000000ffffffff0000000000be07e7005a0186ffffffff
1727203856,67.223.120.24,6602003c127a398002abc083fa6fe630ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff003cffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727203857,67.223.120.24,6703003d127a398002abc083fa6fe63000000000ffffffffffffffffffffffffffffffffffffffff0200333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727203859,67.223.120.24,6804003e127a398002abc083fa6fe630000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000109ffffffff41001e000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f308f6
1727203881,67.223.120.24,6400003f127a398002abc6b8fa6fe9b666f30a2602abc6b8fa6fe9b60a7b038a095d01000000000000000000000000000200620e0d000f019a0b7d0000010b000000000000000000000000000000000000000000000000000000000000000000000005030000000000000a8dffff0000
1727203882,67.223.120.24,65010040127a398002abc6b8fa6fe9b6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0000001c000000000000000000059e0fff00000000ffffffff0000000000820454005a0190ffffffff
1727203884,67.223.120.24,66020041127a398002abc6b8fa6fe9b6ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff01a0ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727203887,67.223.120.24,67030042127a398002abc6b8fa6fe9b600000000ffffffffffffffffffffffffffffffffffffffff0200333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727203888,67.223.120.24,68040043127a398002abc6b8fa6fe9b6000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000127ffffffff61001e000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f308f6
1727203905,67.223.120.24,64000044127a398002abc70efa6feb5c66f30a3e02abc70efa6feb5c0a780050005c0000000000000000000000000000000040110c000f019a0b7c00000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab7ffff0000
1727203906,67.223.120.24,65010045127a398002abc70efa6feb5c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051e0fff00000000ffffffff00000000000002540059019affffffff
1727203908,67.223.120.24,66020046127a398002abc70efa6feb5cffffffffffffffffffffffff0000000000000000000000000000000000004a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727203910,67.223.120.24,67030047127a398002abc70efa6feb5c00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727203914,67.223.120.24,68040048127a398002abc70efa6feb5c000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000013effffffff600000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f308f6
1727204106,67.223.120.24,64000049127a398002abcabffa6fe7bd66f30b0102abcabffa6fe7bd0ab700013cfd00000000000000000000000000000200620c10000e019a0b7b00000110000000000000000000000000000000000000000000000000000000000000000000000005030000001000000ae5ffff0002
1727204108,67.223.120.24,6501004a127a398002abcabffa6fe7bd00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff00000000026c0a0e0058019affffffff
1727204111,67.223.120.24,6602004b127a398002abcabffa6fe7bdffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00d3ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204113,67.223.120.24,6703004c127a398002abcabffa6fe7bd00000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204116,67.223.120.24,6804004d127a398002abcabffa6fe7bd000000000000000000000000000000000000000000000002ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000141ffffffff61000a000001364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204120,67.223.120.24,6400004e127a398002abcc91fa6fe7be66f30b0402abcc91fa6fe7be0abc00003efd00000000000000000000000000000200620c100011019a0b7b00000110000000000000000000000000000000000000000000000000000000000000000000000005030000004300000b19ffff0002
1727204123,67.223.120.24,6501004f127a398002abcc91fa6fe7be00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff0000000002760a3a0058019affffffff
1727204126,67.223.120.24,66020050127a398002abcc91fa6fe7beffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00d3ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204128,67.223.120.24,67030051127a398002abcc91fa6fe7be00000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204130,67.223.120.24,68040052127a398002abcc91fa6fe7be000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000144ffffffff61000a000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204132,67.223.120.24,64000053127a398002abdee0fa6fe7d966f30b1f02abdee0fa6fe7d90b0e0e0e3efd01000000000000000000000000000200620e0f000d019a0b7d00000110000000000000000000000000000000000000000000000000000000000000000000000005030000001100000d20ffff0002
1727204135,67.223.120.24,65010054127a398002abdee0fa6fe7d900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff000000000258097400590186ffffffff
1727204138,67.223.120.24,66020055127a398002abdee0fa6fe7d9ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff033effffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204141,67.223.120.24,67030056127a398002abdee0fa6fe7d900000000ffffffffffffffffffffffffffffffffffffffff0001333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204144,67.223.120.24,68040057127a398002abdee0fa6fe7d9000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000015fffffffff610000001401364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204153,67.223.120.24,01004b0058127a398066f30b3502abe2defa6fe7de180006fd010f0f7e0b00000000000000000002006200f91266f30b3202abe27ffa6fe7dd000e0866f30b3402abe2a7fa6fe7dd0f000a00000000
1727204157,67.223.120.24,64000059127a398002abe385fa6fe7de66f30b3702abe385fa6fe7de0afd000327fd01000000000000000000000000000200620d100008019a0b7e0000011066f30b3202abe27ffa6fe7dd000e0800f91266f30b3402abe2a7fa6fe7dd0f000a000005030000009400000da4ffff0002
1727204160,67.223.120.24,6501005a127a398002abe385fa6fe7de000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000006000000000000000000055e2fff00000000ffffffff0000000001ea0b9d00590186ffffffff
1727204163,67.223.120.24,6602005b127a398002abe385fa6fe7deffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0011ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204166,67.223.120.24,6703005c127a398002abe385fa6fe7de00000000ffffffffffffffffffffffffffffffffffffffff0500333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204169,67.223.120.24,6804005d127a398002abe385fa6fe7de000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000177ffffffff610050000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204196,67.223.120.24,6400005e127a398002abf833fa6fe7d466f30b5502abf833fa6fe7d40ad8000248fd01000000000000000000000000000200620d100003019a0c810000015d66f30b3202abe27ffa6fe7dd000e0800f91266f30b3402abe2a7fa6fe7dd0f000a000005030000002800000feeffff0002
1727204198,67.223.120.24,6501005f127a398002abf833fa6fe7d400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff0000000002d0079f00580186ffffffff
1727204200,67.223.120.24,66020060127a398002abf833fa6fe7d4ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0526ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204205,67.223.120.24,67030061127a398002abf833fa6fe7d400000000ffffffffffffffffffffffffffffffffffffffff0001333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204208,67.223.120.24,68040062127a398002abf833fa6fe7d4000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000195ffffffff610000000a01364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204211,67.223.120.24,01004c0063127a398066f30b6302ac00bdfa6fe7dd230dc3fd01110c840c00000000000000000002006201313466f30b5c02abfd0cfa6fe7ea45001566f30b6202ac0062fa6fe7ee280dc600000000
1727204213,67.223.120.24,64000064127a398002ac010dfa6fe7d266f30b6402ac010dfa6fe7d20a7b0de01ffd01000000000000000000000000000200620c11001d019a0b830000015d66f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc60000050300000123000010e9ffff0002
1727204216,67.223.120.24,65010065127a398002ac010dfa6fe7d200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff0000000000f003aa00590186ffffffff
1727204218,67.223.120.24,66020066127a398002ac010dfa6fe7d2ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0477ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204221,67.223.120.24,67030067127a398002ac010dfa6fe7d200000000ffffffffffffffffffffffffffffffffffffffff0004333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204224,67.223.120.24,68040068127a398002ac010dfa6fe7d2000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001a4ffffffff610000003c01364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204254,67.223.120.24,64000069127a398002ac01d6fa6fe7bb66f30b9a02ac01d6fa6fe7bb0a6e000904fd01000000000000000000000000000200620c11000e019a0c80000001b266f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc6000005030000000000001101ffff0002
1727204260,67.223.120.24,6501006a127a398002ac01d6fa6fe7bb000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000006000000000000000000055e2fff00000000ffffffff000000000064053a0059019affffffff
1727204277,67.223.120.24,6602006b127a398002ac01d6fa6fe7bbffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204280,67.223.120.24,6703006c127a398002ac01d6fa6fe7bb00000000ffffffffffffffffffffffffffffffffffffffff0300333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204282,67.223.120.24,6804006d127a398002ac01d6fa6fe7bb000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001daffffffff410032000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204287,67.223.120.24,6400006e127a398002abff33fa6fd91d66f30bb802abff33fa6fd91d0a98092135fd01000000000000000000000000000200620b12001a019a0b7f000001c666f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc600000503000000000000125affff0002
1727204290,67.223.120.24,6501006f127a398002abff33fa6fd91d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff00000000021c08c3005901a4ffffffff
1727204292,67.223.120.24,66020070127a398002abff33fa6fd91dffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00aaffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204295,67.223.120.24,67030071127a398002abff33fa6fd91d00000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204298,67.223.120.24,68040072127a398002abff33fa6fd91d000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001f8ffffffff61000a000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204312,67.223.120.24,64000073127a398002abfa66fa6fc2e266f30bd602abfa66fa6fc2e20b7d0a8939fd01000000000000000000000000000200620b12000a019a0b7f000001f366f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc6000005030000000000001440ffff0002
1727204315,67.223.120.24,65010074127a398002abfa66fa6fc2e200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff00000000024e09a8005b0190ffffffff
1727204317,67.223.120.24,66020075127a398002abfa66fa6fc2e2ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff019fffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204320,67.223.120.24,67030076127a398002abfa66fa6fc2e200000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204324,67.223.120.24,68040077127a398002abfa66fa6fc2e2000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000216ffffffff61000a000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204347,67.223.120.24,64000078127a398002abf822fa6fab0d66f30bf402abf822fa6fab0d0bf50b3a36fd01000000000000000000000000000200620b110015019a0c7f0000023166f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc6000005030000000000001631ffff0002
1727204349,67.223.120.24,65010079127a398002abf822fa6fab0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff000000000212089a005c0186ffffffff
1727204352,67.223.120.24,6602007a127a398002abf822fa6fab0dffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0200ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727204355,67.223.120.24,6703007b127a398002abf822fa6fab0d00000000ffffffffffffffffffffffffffffffffffffffff0001333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727204358,67.223.120.24,6804007c127a398002abf822fa6fab0d000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000234ffffffff610000000a01364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f30af5
1727204374,67.223.120.24,6400007d127a398002abfa85fa6fa01766f30c1202abfa85fa6fa0170bc30b440efd01000000000000000000000000000200620b120012019a0c840000024e66f30b5c02abfd0cfa6fe7ea45001501313466f30b6202ac0062fa6fe7ee280dc600000503000000000000173bffff0002
1727204375,67.223.120.24,6501007e127a398002abfa85fa6fa01700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000600000000000000000005de2fff00000000ffffffff0000000000820291005b0172ffffffff
1727204381,67.223.120.24,6602007f127a398002abfa85fa6fa017ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0277ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
