!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727283240,174.192.6.148,670001c50c9fe04a02800eb0fbc0741a00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283242,174.192.6.148,680001c60c9fe04a02800eb0fbc0741a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002ecffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283244,174.192.6.148,640001c70c9fe04a02800e89fbc0787c6629159102800e89fbc0787c015f03ac207d1100000000000000000000048584120022140d001701e0157a000000a4000000000000000000000000000000000000000000000000000000000000000000000005030000057200001376ffff0009
1727283246,174.192.6.148,650001c80c9fe04a02800e89fbc0787c8d007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018917a4ffffffff00000000000000210000042e005a0244ffffffff
1727283248,174.192.6.148,660001c90c9fe04a02800e89fbc0787cffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff01a1ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283251,174.192.6.148,670001ca0c9fe04a02800e89fbc0787c00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283253,174.192.6.148,680001cb0c9fe04a02800e89fbc0787c000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000002f6ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283255,174.192.6.148,640001cc0c9fe04a02800ef7fbc07ca46629159b02800ef7fbc07ca4017602c8207d1100000000000000000000048584120022140d001701e0157a000000a400000000000000000000000000000000000000000000000000000000000000000000000503000005cd000013d1ffff0009
1727283257,174.192.6.148,650001cd0c9fe04a02800ef7fbc07ca490007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891808ffffffff000000000000002100000429005a024effffffff
1727283259,174.192.6.148,660001ce0c9fe04a02800ef7fbc07ca4ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff01d3ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283261,174.192.6.148,670001cf0c9fe04a02800ef7fbc07ca400000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283263,174.192.6.148,680001d00c9fe04a02800ef7fbc07ca4000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000300ffffffff61000000000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283265,174.192.6.148,640001d10c9fe04a02800fa0fbc080cc662915a502800fa0fbc080cc013e036f207d1100000000000000000000048584120022140d001701e0157a000000a400000000000000000000000000000000000000000000000000000000000000000000000503000006280000142cffff0009
1727283267,174.192.6.148,650001d20c9fe04a02800fa0fbc080cc94007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891808ffffffff00000000000000210000041b005a024effffffff
1727283269,174.192.6.148,660001d30c9fe04a02800fa0fbc080ccffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff01a1ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283271,174.192.6.148,670001d40c9fe04a02800fa0fbc080cc00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283273,174.192.6.148,680001d50c9fe04a02800fa0fbc080cc000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000030affffffff61000000000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000000000000000001fff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283275,174.192.6.148,640001d60c9fe04a0280108afbc0841b662915af0280108afbc0841b0150028b1c7d1100000000000000000000063e84120022140d001401e0157a000000d0000000000000000000000000000000000000000000000000000000000000000000000005030000067400001478ffff0009
1727283277,174.192.6.148,650001d70c9fe04a0280108afbc0841b97007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891808ffffffff000000000000001e00000754005a024effffffff
1727283281,174.192.6.148,660001d80c9fe04a0280108afbc0841bffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff0061ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283283,174.192.6.148,670001d90c9fe04a0280108afbc0841b00000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283285,174.192.6.148,680001da0c9fe04a0280108afbc0841b000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000314ffffffff61001e00000137454739312d56582d45473931565847415230374130344d314700000000000000000000000000000000000000000000000000000000000000000000000000001b000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283287,174.192.6.148,640001db0c9fe04a0280125efbc08899662915b90280125efbc08899016d01f4297d1100000000000000000000063e84120022150c001001e0157a000000d000000000000000000000000000000000000000000000000000000000000000000000000503000006dc000014e0ffff0009
1727283289,174.192.6.148,650001dc0c9fe04a0280125efbc088999a007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018918d0ffffffff000000000000002900000418005a0244ffffffff
1727283291,174.192.6.148,660001dd0c9fe04a0280125efbc08899ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff0253ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283293,174.192.6.148,670001de0c9fe04a0280125efbc0889900000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283295,174.192.6.148,680001df0c9fe04a0280125efbc08899000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000031effffffff610000000a0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283296,174.192.6.148,640001e00c9fe04a028014adfbc08c10662915c3028014adfbc08c10017901de1e7d110000000000000000000006d384120022150c001301e0167e000000df000000000000000000000000000000000000000000000000000000000000000000000005030000074000001544ffff0009
1727283299,174.192.6.148,650001e10c9fe04a028014adfbc08c109e007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018918d0ffffffff000000000000001f0000044f005a0244ffffffff
1727283301,174.192.6.148,660001e20c9fe04a028014adfbc08c10ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff00ccffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283302,174.192.6.148,670001e30c9fe04a028014adfbc08c1000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283305,174.192.6.148,680001e40c9fe04a028014adfbc08c10000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000328ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283306,174.192.6.148,640001e50c9fe04a02801688fbc08ec4662915cd02801688fbc08ec4016d0374197d1100000000000000000000077e84120022140d001301e0157c000000f0000000000000000000000000000000000000000000000000000000000000000000000005030000079100001595ffff0009
1727283309,174.192.6.148,650001e60c9fe04a02801688fbc08ec4a1007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891934ffffffff000000000000001b0000048e005a0244ffffffff
1727283310,174.192.6.148,660001e70c9fe04a02801688fbc08ec4ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff014bffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283312,174.192.6.148,670001e80c9fe04a02801688fbc08ec400000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283314,174.192.6.148,680001e90c9fe04a02801688fbc08ec4000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000332ffffffff61001400000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283316,174.192.6.148,640001ea0c9fe04a02801482fbc0922d662915d702801482fbc0922d014d0401217d1100000000000000000000079484120022140d001301e01685000000f200000000000000000000000000000000000000000000000000000000000000000000000503000007ed000015f1ffff0009
1727283318,174.192.6.148,650001eb0c9fe04a02801482fbc0922da4007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018919fcffffffff0000000000000021000004b400590244ffffffff
1727283320,174.192.6.148,660001ec0c9fe04a02801482fbc0922dffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff028affffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283322,174.192.6.148,670001ed0c9fe04a02801482fbc0922d00000000ffffffffffffffffffffffffffffffffffffffff0001383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283324,174.192.6.148,680001ee0c9fe04a02801482fbc0922d000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000033cffffffff61000000140137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283326,174.192.6.148,640001ef0c9fe04a02801347fbc09531662915e102801347fbc09531014505621c7d1100000000000000000000080584120022140d001301e0157a000000fd000000000000000000000000000000000000000000000000000000000000000000000005030000083b0000163fffff0009
1727283328,174.192.6.148,650001f00c9fe04a02801347fbc09531a8007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff018919fcffffffff000000000000001c0000042100590244ffffffff
1727283330,174.192.6.148,660001f10c9fe04a02801347fbc09531ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a2ffffffffffffffffffffffffffffffff00000013ffffffffffff01f3ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283332,174.192.6.148,670001f20c9fe04a02801347fbc0953100000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283334,174.192.6.148,680001f30c9fe04a02801347fbc09531000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000346ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283336,174.192.6.148,640001f40c9fe04a0280128dfbc0974a662915eb0280128dfbc0974a0163020c117d1100000000000000000000085a84120022140d001301e0157a0000010600000000000000000000000000000000000000000000000000000000000000000000000503000008790000167dffff0009
1727283338,174.192.6.148,650001f50c9fe04a0280128dfbc0974aab007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891ac4ffffffff00000000000000120000042f0059024effffffff
1727283343,174.192.6.148,660001f60c9fe04a0280128dfbc0974affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a3ffffffffffffffffffffffffffffffff00000013ffffffffffff007dffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283345,174.192.6.148,670001f70c9fe04a0280128dfbc0974a00000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283347,174.192.6.148,680001f80c9fe04a0280128dfbc0974a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000350ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283349,174.192.6.148,640001f90c9fe04a0280133afbc0975a662915f50280133afbc0975a016c0c81007d1100000000000000000000087484120422140d001301e0157a00000109000000000000000000000000000000000000000000000000000000000000000000000001030000089500001699ffff0009
1727283351,174.192.6.148,650001fa0c9fe04a0280133afbc0975aae005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc4dff01891ac4ffffffff000000000000000000000311005a0244ffffffff
1727283353,174.192.6.148,660001fb0c9fe04a0280133afbc0975affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a3ffffffffffffffffffffffffffffffff00000013ffffffffffff007affffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283355,174.192.6.148,670001fc0c9fe04a0280133afbc0975a00000000ffffffffffffffffffffffffffffffffffffffff0002383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283357,174.192.6.148,680001fd0c9fe04a0280133afbc0975a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000035affffffff610000001e0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283359,174.192.6.148,640001fe0c9fe04a0280133ffbc0975f662915ff0280133ffbc0975f01700c81005d1100000000000000000000087484120422140d001301e0157a0000010900000000000000000000000000000000000000000000000000000000000000000000000003000008960000169affff0009
1727283361,174.192.6.148,650001ff0c9fe04a0280133ffbc0975fb2005d5d0900000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff01891ac4ffffffff000000000000000000000000005a0244ffffffff
1727283385,174.192.6.148,660002000c9fe04a0280133ffbc0975fffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a3ffffffffffffffffffffffffffffffff00000013ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283387,174.192.6.148,670002010c9fe04a0280133ffbc0975f00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283389,174.192.6.148,680002020c9fe04a0280133ffbc0975f000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000364ffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283391,174.192.6.148,640002030c9fe04a02801344fbc0975f6629160902801344fbc0975f017b0c81005d1100000000000000000000087484120422100e001301e0157a0000010900000000000000000000000000000000000000000000000000000000000000000000000003000008960000169affff0009
1727283393,174.192.6.148,650002040c9fe04a02801344fbc0975fb5005d5d1200000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff01891ac4ffffffff000000000000000000000000005a024effffffff
1727283395,174.192.6.148,660002050c9fe04a02801344fbc0975fffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a3ffffffffffffffffffffffffffffffff00000013ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727283397,174.192.6.148,670002060c9fe04a02801344fbc0975f00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffff00000013ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727283399,174.192.6.148,680002070c9fe04a02801344fbc0975f000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000036effffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266291485
1727283401,174.192.6.148,640002080c9fe04a0280134dfbc09764662916130280134dfbc0976401870c81005d1100000000000000000000087484120462100e001301e017900000010900000000000000000000000000000000000000000000000000000000000000000000000103000008960000169affff0009
1727283403,174.192.6.148,650002090c9fe04a0280134dfbc09764b8005d5d0000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff01891ac4ffffffff00000000000000000000036e005c024effffffff
1727283405,174.192.6.148,6600020a0c9fe04a0280134dfbc09764ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4a41312e302e62383665393538000000000064a3ffffffffffffffffffffffffffffffff00000014ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
